Item,RecordTypeIdentifier,VersionNumberItemTransactionMode,Schema
20216,OTX,1,"[{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Dest"";""NewName"":""Dest"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData"";""NewName"":""PSData"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PSData/accLineType"";""NewName"":""accLineType"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/afterLastDespatch"";""NewName"":""afterLastDespatch"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/barcode"";""NewName"":""barcode"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/carrier"";""NewName"":""carrier"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destination"";""NewName"":""destination"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destinationAddress"";""NewName"":""destinationAddress"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/destinationAreaId"";""NewName"":""destinationAreaId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/firstAddressLine"";""NewName"":""firstAddressLine"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/pipFormat"";""NewName"":""pipFormat"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/prepaidAmount"";""NewName"":""prepaidAmount"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/serviceId"";""NewName"":""serviceId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/serviceName"";""NewName"":""serviceName"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PSData/town"";""NewName"":""town"";""Object"":false;""Required"":true}]"
20224,OTX,1,[]
20240,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
20249,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
20250,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
20251,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
20252,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
20253,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
20260,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
20265,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20266,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20267,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20269,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20270,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20271,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20272,ETU,1,"[{""Name"":""Fixed/agentSlaInfo"";""NewName"":""agentSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/authorisation_code"";""NewName"":""authorisation_code"";""Object"":false;""Required"":true};{""Name"":""Fixed/bankTransactionID"";""NewName"":""bankTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/cardImpounded"";""NewName"":""cardImpounded"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientID"";""NewName"":""clientID"";""Object"":false;""Required"":true};{""Name"":""Fixed/counterSlaInfo"";""NewName"":""counterSlaInfo"";""Object"":false;""Required"":true};{""Name"":""Fixed/currency"";""NewName"":""currency"";""Object"":false;""Required"":true};{""Name"":""Fixed/fee"";""NewName"":""fee"";""Object"":false;""Required"":true};{""Name"":""Fixed/financialTransaction"";""NewName"":""financialTransaction"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/issuerSchemeID"";""NewName"":""issuerSchemeID"";""Object"":false;""Required"":true};{""Name"":""Fixed/merchantNumber"";""NewName"":""merchantNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptDate"";""NewName"":""receiptDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/recoveryFlag"";""NewName"":""recoveryFlag"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/routingGateway"";""NewName"":""routingGateway"";""Object"":false;""Required"":true};{""Name"":""Fixed/settlementDate"";""NewName"":""settlementDate"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true}]"
20274,OTX,1,[]
20275,OTX,1,[]
